PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,JAN_PH_SUELO,FEB_PH_SUELO,MAR_PH_SUELO,APR_PH_SUELO,MAY_PH_SUELO,JUN_PH_SUELO,JUL_PH_SUELO,AUG_PH_SUELO,SEP_PH_SUELO,OCT_PH_SUELO,NOV_PH_SUELO,DEC_PH_SUELO
PRECTOTCORR,1981,2.64,3.32,1.72,6.02,6.66,11.86,3.34,9.65,9.03,6.43,9.18,4.26,6.17,3.49,3.7,8.63,4.7,3.78,5.34,5.79,8.05,7.58,3.03,7.93,8.92
PRECTOTCORR,1982,3.3,2.99,1.35,3.71,8.9,2.92,8.43,4.88,5.84,6.6,2.71,3.59,4.62,5.85,3.4,6.4,5.81,4.64,7.64,3.54,4.16,4.75,8.68,7.94,6.48
PRECTOTCORR,1983,1.38,0.09,0.93,3.76,3.01,4.61,5.27,5.66,5.07,7.47,3.01,3.31,3.65,4.38,6.99,6.21,4.88,3.86,5.01,3.45,6.24,8.78,5.59,3.75,4.04
PRECTOTCORR,1984,0.69,1.01,0.6,2.72,4.78,5.78,4.8,6.55,5.83,5.3,2.27,2.01,3.54,4.84,7.43,3.9,4.72,5.14,4.6,8.8,8.83,8.75,8.16,6.27,7.43
PRECTOTCORR,1985,1.94,0.41,0.5,0.84,2.21,8.02,5.41,4.31,4.36,3.62,2.4,2.03,3.02,8.22,7.2,8.09,4.77,6.3,8.77,4.65,3.85,4.67,8.43,4.05,4.16
PRECTOTCORR,1986,2.53,0.39,0.57,0.46,4.46,7.97,4.69,8.08,5.73,8.05,4.5,3.83,4.3,8.49,6.73,6.8,8.78,3.72,3.66,6.12,6.42,8.95,7.62,8.16,7.28
PRECTOTCORR,1987,1.6,1.15,0.68,4.52,4.08,4.69,3.87,4.87,3.26,6.51,2.62,1.59,3.3,4.43,3.26,7.36,5.17,6.06,5.1,5.41,6.13,5.26,4.15,5.78,5.17
PRECTOTCORR,1988,2.52,0.84,0.74,1.74,3.24,2.68,3.06,5.21,6.42,4.97,3.49,1.14,3.01,6.43,4.3,8.86,6.94,4.19,4.82,4.65,4.27,5.72,6.24,7.47,3.46
PRECTOTCORR,1989,0.45,0.61,0.34,0.39,2.04,5.37,3.02,3.94,5.07,4.72,2.43,2.15,2.55,7.32,7.62,3.14,3.3,6.02,8.11,6.18,7.08,7.46,8.04,4.2,4.29
PRECTOTCORR,1990,1.64,0.87,0.85,0.92,3.56,4.52,2.94,5.63,3.53,5.97,3.07,2.25,3.0,5.13,6.77,3.6,5.56,6.22,7.77,7.63,3.8,7.37,7.16,5.61,3.69
